Entity,Year,"Estimates, 1950 - 2020: Annually interpolated demographic indicators - Crude birth rate (births per 1,000 population)"
Spain,2019,8.276
Sri Lanka,2015,16.609
Sri Lanka,2016,16.364
Sri Lanka,2017,16.106
Sri Lanka,2018,15.831
Sri Lanka,2019,15.544
Sub-Saharan Africa,2015,36.712
Sub-Saharan Africa,2016,36.234
Sub-Saharan Africa,2017,35.766
Sub-Saharan Africa,2018,35.314
Sub-Saharan Africa,2019,34.881
Sudan,2015,33.318
Sudan,2016,32.923
Sudan,2017,32.542
Sudan,2018,32.177
Sudan,2019,31.826
Suriname,2015,19.292
Suriname,2016,19.042
Suriname,2017,18.791
Suriname,2018,18.542
Suriname,2019,18.295
Sweden,2015,11.956
Sweden,2016,11.938
Sweden,2017,11.922
Sweden,2018,11.904
Sweden,2019,11.882
Switzerland,2015,10.364
Switzerland,2016,10.358
Switzerland,2017,10.341
Switzerland,2018,10.314
Switzerland,2019,10.279
Syria,2015,24.95
Syria,2016,24.525
Syria,2017,24.115
Syria,2018,23.685
Syria,2019,23.22
Taiwan,2015,8.545
Taiwan,2016,8.513
Taiwan,2017,8.474
Taiwan,2018,8.441
Taiwan,2019,8.416
Tajikistan,2015,32.115
Tajikistan,2016,31.822
Tajikistan,2017,31.364
Tajikistan,2018,30.761
Tajikistan,2019,30.038
Tanzania,2015,37.866
Tanzania,2016,37.461
Tanzania,2017,37.075
Tanzania,2018,36.7
Tanzania,2019,36.336
Thailand,2015,10.836
Thailand,2016,10.676
Thailand,2017,10.513
Thailand,2018,10.344
Thailand,2019,10.168
Timor,2015,29.32
Timor,2016,29.399
Timor,2017,29.453
Timor,2018,29.424
Timor,2019,29.284
Togo,2015,34.51
Togo,2016,34.016
Togo,2017,33.55
Togo,2018,33.113
Togo,2019,32.707
Tonga,2015,25.354
Tonga,2016,24.977
Tonga,2017,24.626
Tonga,2018,24.303
Tonga,2019,24.01
Trinidad and Tobago,2015,14.007
Trinidad and Tobago,2016,13.662
Trinidad and Tobago,2017,13.302
Trinidad and Tobago,2018,12.937
Trinidad and Tobago,2019,12.578
Tunisia,2015,18.707
Tunisia,2016,18.405
Tunisia,2017,18.01
Tunisia,2018,17.564
Tunisia,2019,17.089
Turkey,2015,16.718
Turkey,2016,16.494
Turkey,2017,16.264
Turkey,2018,16.027
Turkey,2019,15.782
Turkmenistan,2015,26.005
Turkmenistan,2016,25.37
Turkmenistan,2017,24.615
Turkmenistan,2018,23.831
Turkmenistan,2019,23.066
Uganda,2015,40.68
Uganda,2016,39.8
Uganda,2017,38.947
Uganda,2018,38.135
Uganda,2019,37.377
Ukraine,2015,10.327
Ukraine,2016,10.071
Ukraine,2017,9.799
Ukraine,2018,9.53
Ukraine,2019,9.278
United Arab Emirates,2015,10.772
United Arab Emirates,2016,10.603
United Arab Emirates,2017,10.456
United Arab Emirates,2018,10.331
United Arab Emirates,2019,10.223
United Kingdom,2015,12.013
United Kingdom,2016,11.842
United Kingdom,2017,11.687
United Kingdom,2018,11.556
United Kingdom,2019,11.453
United States,2015,12.158
United States,2016,12.059
United States,2017,11.996
United States,2018,11.962
United States,2019,11.95
United States Virgin Islands,2015,12.724
United States Virgin Islands,2016,12.326
United States Virgin Islands,2017,11.986
United States Virgin Islands,2018,11.704
United States Virgin Islands,2019,11.485
Upper-middle-income countries,2015,14.529
Upper-middle-income countries,2016,14.355
Upper-middle-income countries,2017,14.148
Upper-middle-income countries,2018,13.916
Upper-middle-income countries,2019,13.665
Uruguay,2015,14.134
Uruguay,2016,14.057
Uruguay,2017,13.963
Uruguay,2018,13.857
Uruguay,2019,13.74
Uzbekistan,2015,22.63
Uzbekistan,2016,22.348
Uzbekistan,2017,21.961
Uzbekistan,2018,21.476
Uzbekistan,2019,20.91
Vanuatu,2015,30.814
Vanuatu,2016,30.424
Vanuatu,2017,30.015
Vanuatu,2018,29.595
Vanuatu,2019,29.175
Venezuela,2015,19.002
Venezuela,2016,18.61
Venezuela,2017,18.232
Venezuela,2018,17.881
Venezuela,2019,17.566
Vietnam,2015,17.259
Vietnam,2016,17.15
Vietnam,2017,16.979
Vietnam,2018,16.745
Vietnam,2019,16.454
Western Africa,2015,38.559
Western Africa,2016,38.099
Western Africa,2017,37.639
Western Africa,2018,37.189
Western Africa,2019,36.753
Western Asia,2015,21.627
Western Asia,2016,21.223
Western Asia,2017,20.82
Western Asia,2018,20.427
Western Asia,2019,20.052
Western Sahara,2015,21.395
Western Sahara,2016,21.017
Western Sahara,2017,20.607
Western Sahara,2018,20.199
Western Sahara,2019,19.807
World,2015,18.989
World,2016,18.788
World,2017,18.584
World,2018,18.377
World,2019,18.169
Yemen,2015,32.197
Yemen,2016,31.627
Yemen,2017,31.04
Yemen,2018,30.453
Yemen,2019,29.873
Zambia,2015,37.95
Zambia,2016,37.292
Zambia,2017,36.699
Zambia,2018,36.192
Zambia,2019,35.776
Zimbabwe,2015,33.981
Zimbabwe,2016,32.864
Zimbabwe,2017,31.732
Zimbabwe,2018,30.676
Zimbabwe,2019,29.747
